DATE,STATE_CD,PREDICTION
31-07-2020,Andaman and Nicobar Islands,7
31-07-2020,Andhra Pradesh,10315
31-07-2020,Arunachal Pradesh,77
31-07-2020,Assam,1950
31-07-2020,Bihar,3653
31-07-2020,Chandigarh,22
31-07-2020,Chhattisgarh,290
31-07-2020,Dadra and Nagar Haveli and Daman and Diu,28
31-07-2020,Delhi,2042
31-07-2020,Goa,210
31-07-2020,Gujarat,1538
31-07-2020,Haryana,854
31-07-2020,Himachal Pradesh,59
31-07-2020,Jammu and Kashmir,586
31-07-2020,Jharkhand,431
31-07-2020,Karnataka,8198
31-07-2020,Kerala,1601
31-07-2020,Ladakh,24
31-07-2020,Madhya Pradesh,808
31-07-2020,Maharashtra,10212
31-07-2020,Manipur,39
31-07-2020,Meghalaya,17
31-07-2020,Mizoram,7
31-07-2020,Nagaland,36
31-07-2020,Odisha,1200
31-07-2020,Puducherry,93
31-07-2020,Punjab,468
31-07-2020,Rajasthan,1597
31-07-2020,Sikkim,13
31-07-2020,Tamil Nadu,6800
31-07-2020,Telangana,1297
31-07-2020,Tripura,212
31-07-2020,Uttar Pradesh,4789
31-07-2020,Uttarakhand,212
31-07-2020,West Bengal,3553
01-08-2020,Andaman and Nicobar Islands,7
01-08-2020,Andhra Pradesh,11058
01-08-2020,Arunachal Pradesh,79
01-08-2020,Assam,2142
01-08-2020,Bihar,3984
01-08-2020,Chandigarh,22
01-08-2020,Chhattisgarh,296
01-08-2020,Dadra and Nagar Haveli and Daman and Diu,28
01-08-2020,Delhi,2088
01-08-2020,Goa,214
01-08-2020,Gujarat,1588
01-08-2020,Haryana,903
01-08-2020,Himachal Pradesh,60
01-08-2020,Jammu and Kashmir,597
01-08-2020,Jharkhand,442
01-08-2020,Karnataka,8761
01-08-2020,Kerala,1735
01-08-2020,Ladakh,24
01-08-2020,Madhya Pradesh,828
01-08-2020,Maharashtra,10420
01-08-2020,Manipur,40
01-08-2020,Meghalaya,17
01-08-2020,Mizoram,7
01-08-2020,Nagaland,36
01-08-2020,Odisha,1235
01-08-2020,Puducherry,94
01-08-2020,Punjab,476
01-08-2020,Rajasthan,1724
01-08-2020,Sikkim,14
01-08-2020,Tamil Nadu,6954
01-08-2020,Telangana,1226
01-08-2020,Tripura,218
01-08-2020,Uttar Pradesh,5157
01-08-2020,Uttarakhand,217
01-08-2020,West Bengal,3779
02-08-2020,Andaman and Nicobar Islands,7
02-08-2020,Andhra Pradesh,11854
02-08-2020,Arunachal Pradesh,81
02-08-2020,Assam,2354
02-08-2020,Bihar,4349
02-08-2020,Chandigarh,23
02-08-2020,Chhattisgarh,302
02-08-2020,Dadra and Nagar Haveli and Daman and Diu,28
02-08-2020,Delhi,2136
02-08-2020,Goa,218
02-08-2020,Gujarat,1640
02-08-2020,Haryana,956
02-08-2020,Himachal Pradesh,61
02-08-2020,Jammu and Kashmir,609
02-08-2020,Jharkhand,453
02-08-2020,Karnataka,9364
02-08-2020,Kerala,1881
02-08-2020,Ladakh,24
02-08-2020,Madhya Pradesh,848
02-08-2020,Maharashtra,10631
